Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 139
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 128

    (85) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE . PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE . PIZQ condicion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 140


state 129

    (89) indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .

                    reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    IF              reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FOR             reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    WHILE           reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    DO              reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    VARIABLE        reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    ECHO            reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    BREAK           reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    STATIC          reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    VAR             reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    GLOBAL          reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    CONST           reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    INTEGER         reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    STRING          reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FLOAT           reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    BOOLEAN         reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    TRUE            reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FALSE           reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    FIN             reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    LDER            reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    ELSE            reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)
    ELSEIF          reduce using rule 89 (indexacion -> VARIABLE CIZQ INTEGER CDER FUSIONNULL .)


state 130

    (88) indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .
    (90) indexacion -> VARIABLE CIZQ RESTA INTEGER CDER . FUSIONNULL

                    reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    IF              reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    FOR             reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    WHILE           reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    DO              reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    VARIABLE        reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    ECHO            reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    BREAK           reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    STATIC          reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    VAR             reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    GLOBAL          reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    CONST           reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    INTEGER         reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    STRING          reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    FLOAT           reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    BOOLEAN         reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    TRUE            reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    FALSE           reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    FIN             reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    LDER            reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    ELSE            reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    ELSEIF          reduce using rule 88 (indexacion -> VARIABLE CIZQ RESTA INTEGER CDER .)
    FUSIONNULL      shift and go to state 141


state 131

    (73) condicionalIF -> IF PIZQ condicion PDER LIZQ codigo . LDER
    (74) condicionalIF -> IF PIZQ condicion PDER LIZQ codigo . LDER condicionalELSE

    LDER            shift and go to state 142


state 132

    (76) condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .

                    reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    IF              reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    FOR             reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    WHILE           reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    DO              reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    VARIABLE        reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    ECHO            reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    BREAK           reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    STATIC          reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    VAR             reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    GLOBAL          reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    CONST           reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    INTEGER         reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    STRING          reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    FLOAT           reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    BOOLEAN         reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    TRUE            reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    FALSE           reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    FIN             reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    LDER            reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    ELSE            reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)
    ELSEIF          reduce using rule 76 (condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE .)


state 133

    (77) condicionalELSE -> ELSE . LIZQ codigo LDER
    (79) condicionalELSE -> ELSE . codigo
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    LIZQ            shift and go to state 143
                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 144
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34
